User-agent: *
Allow: /$
Allow: /landing
Allow: /registro
Allow: /registro.html
Allow: /terminos
Allow: /terminos.html
Allow: /privacidad
Allow: /privacidad.html
Allow: /eliminacion-datos
Allow: /eliminacion-datos.html
Allow: /cliente/catalogo

# Assets públicos de la landing (CSS/JS): sin esto, "Disallow: /frontend/"
# de más abajo le bloquea a Googlebot el propio bundle.css/bundle-part*.js
# de la landing. Google indexa renderizando la página como un navegador,
# así que si no puede bajar estos archivos ve la landing sin estilos ni
# contenido dinámico al momento de decidir qué mostrar en el buscador —
# esto puede ser la causa de que ni el nombre de marca aparezca en
# resultados. app.js queda afuera de esta excepción porque ya vive en la
# raíz (/app.js), no bajo /frontend/, así que nunca estuvo bloqueado.
Allow: /frontend/landing/
Allow: /frontend/landing-install.js

Disallow: /admin
Disallow: /admin/
Disallow: /cliente/login
Disallow: /cliente/inicio
Disallow: /cliente/carrito
Disallow: /cliente/pedidos
Disallow: /cliente/cuenta
Disallow: /cliente/checkout
Disallow: /cliente/puntos
Disallow: /cliente/notificaciones
Disallow: /chofer
Disallow: /chofer/
Disallow: /proveedor
Disallow: /proveedor/
Disallow: /scan-pos
Disallow: /scan-pos/
Disallow: /superadmin
Disallow: /admin/superadmin
Disallow: /api/
Disallow: /frontend/

Sitemap: https://fluxoapp.com.ar/sitemap.xml
